locus_tag	gene_symbol	product	type	op?	top_perc
EQU24_RS16195		hypothetical protein	CDS	False	1
EQU24_RS18355		hypothetical protein	CDS	False	1
EQU24_RS18130	moxG	cytochrome c(L), periplasmic	CDS	True	1
EQU24_RS18125	moxI	methanol dehydrogenase	CDS	True	1
EQU24_RS12965		hypothetical protein	CDS	True	1
EQU24_RS19305	pmoB	methane monooxygenase/ammonia monooxygenase subunit B	CDS	True	1
EQU24_RS19310	pmoA	methane monooxygenase/ammonia monooxygenase subunit A	CDS	True	1
EQU24_RS18140	moxF	PQQ-dependent dehydrogenase, methanol/ethanol family	CDS	False	1
EQU24_RS12525	ssrA	transfer-messenger RNA	tmRNA	False	1
EQU24_RS19315	pmoC	methane monooxygenase/ammonia monooxygenase subunit C	CDS	False	1
EQU24_RS19765	rnpB	RNase P RNA component class A	ncRNA	False	1
EQU24_RS12095		cytochrome c	CDS	False	1
EQU24_RS22110		hypothetical protein	CDS	False	1
EQU24_RS04160	ssrS	6S RNA	ncRNA	True	1
EQU24_RS18135	moxJ	methanol oxidation system protein MoxJ	CDS	True	2
EQU24_RS21665	trxA	thioredoxin TrxA	CDS	False	2
EQU24_RS15100		HU family DNA-binding protein	CDS	False	2
EQU24_RS03495		cold-shock protein	CDS	False	2
EQU24_RS15745		cold-shock protein	CDS	False	2
EQU24_RS10370	acpP	acyl carrier protein	CDS	False	2
EQU24_RS21565		transaldolase	CDS	False	2
EQU24_RS07385	infC	translation initiation factor IF-3	CDS	True	2
EQU24_RS09110	fae	formaldehyde-activating enzyme	CDS	True	2
EQU24_RS15535		hypothetical protein	CDS	False	2
EQU24_RS07390	rpmI	50S ribosomal protein L35	CDS	False	2
EQU24_RS02970	pqqA	pyrroloquinoline quinone precursor peptide PqqA	CDS	False	2
EQU24_RS07185		glutamate--ammonia ligase	CDS	False	3
EQU24_RS21720		hypothetical protein	CDS	False	3
EQU24_RS22055		hypothetical protein	CDS	True	3
EQU24_RS15705		cold-shock protein	CDS	False	3
EQU24_RS02895		exosortase system-associated protein, TIGR04073 family	CDS	False	3
EQU24_RS19105	rpsT	30S ribosomal protein S20	CDS	False	3
EQU24_RS18060	rplM	50S ribosomal protein L13	CDS	False	3
EQU24_RS02265		F0F1 ATP synthase subunit epsilon	CDS	True	3
EQU24_RS02240		F0F1 ATP synthase subunit B	CDS	True	3
EQU24_RS21560	fbaA	class II fructose-bisphosphate aldolase	CDS	False	3
EQU24_RS21040	rpmB	50S ribosomal protein L28	CDS	False	3
EQU24_RS03890	rplB	50S ribosomal protein L2	CDS	True	4
EQU24_RS18065	rpsI	30S ribosomal protein S9	CDS	True	4
EQU24_RS04275		pilin	CDS	False	4
EQU24_RS04255	rpmE	50S ribosomal protein L31	CDS	False	4
EQU24_RS15855		FKBP-type peptidyl-prolyl cis-trans isomerase	CDS	False	4
EQU24_RS04025	sodB	superoxide dismutase [Fe]	CDS	False	4
EQU24_RS03950	rplF	50S ribosomal protein L6	CDS	True	4
EQU24_RS03985	rpsM	30S ribosomal protein S13	CDS	True	4
EQU24_RS07395	rplT	50S ribosomal protein L20	CDS	True	4
EQU24_RS13170		SRPBCC family protein	CDS	False	4
EQU24_RS10160		exosortase system-associated protein, TIGR04073 family	CDS	False	4
EQU24_RS02900		OmpA family protein	CDS	True	4
EQU24_RS02525		sulfurtransferase	CDS	False	4
EQU24_RS21715		peroxiredoxin	CDS	False	4
EQU24_RS21570		hypothetical protein	CDS	True	4
EQU24_RS07170		P-II family nitrogen regulator	CDS	False	4
EQU24_RS02235	atpE	F0F1 ATP synthase subunit C	CDS	True	4
EQU24_RS19805		septal ring lytic transglycosylase RlpA family protein	CDS	False	4
EQU24_RS09515		triose-phosphate isomerase	CDS	True	4
EQU24_RS04005		50S ribosomal protein L17	CDS	True	5
EQU24_RS10395	rpmF	50S ribosomal protein L32	CDS	True	5
EQU24_RS07950	csrA	carbon storage regulator CsrA	CDS	True	5
EQU24_RS15280	gap	type I glyceraldehyde-3-phosphate dehydrogenase	CDS	False	5
EQU24_RS05250	rpsO	30S ribosomal protein S15	CDS	False	5
EQU24_RS05540	rpsB	30S ribosomal protein S2	CDS	False	5
EQU24_RS14110		cytochrome c oxidase subunit 3	CDS	True	5
EQU24_RS15285	pyk	pyruvate kinase	CDS	True	5
EQU24_RS12970		L,D-transpeptidase family protein	CDS	False	5
EQU24_RS07955		tRNA-Ser	tRNA	True	5
EQU24_RS03980	rpmJ	50S ribosomal protein L36	CDS	True	5
EQU24_RS02245		F0F1 ATP synthase subunit delta	CDS	True	5
EQU24_RS18120	moxR	MoxR family ATPase	CDS	False	5
EQU24_RS03885		50S ribosomal protein L23	CDS	True	5
EQU24_RS03810	secE	preprotein translocase subunit SecE	CDS	True	5
EQU24_RS01475		formate dehydrogenase subunit gamma	CDS	False	5
EQU24_RS03990	rpsK	30S ribosomal protein S11	CDS	True	5
EQU24_RS03815	nusG	transcription termination/antitermination protein NusG	CDS	True	5
EQU24_RS03920	rpsQ	30S ribosomal protein S17	CDS	True	5
EQU24_RS09785		NADH:ubiquinone reductase (Na(+)-transporting) subunit F	CDS	True	5
EQU24_RS03945	rpsH	30S ribosomal protein S8	CDS	True	5
EQU24_RS03780		50S ribosomal protein L25/general stress protein Ctc	CDS	True	5
EQU24_RS03960		30S ribosomal protein S5	CDS	True	5
EQU24_RS03970	rplO	50S ribosomal protein L15	CDS	True	5
EQU24_RS21930		ribulose-phosphate 3-epimerase	CDS	False	5
EQU24_RS03310		hypothetical protein	CDS	False	5
EQU24_RS03925	rplN	50S ribosomal protein L14	CDS	True	5
EQU24_RS02260	atpD	F0F1 ATP synthase subunit beta	CDS	True	5
EQU24_RS02920		hypothetical protein	CDS	False	6
EQU24_RS19390		nucleoside-diphosphate kinase	CDS	False	6
EQU24_RS03195	raiA	ribosome-associated translation inhibitor RaiA	CDS	True	6
EQU24_RS01470		NADH-quinone oxidoreductase subunit NuoF	CDS	True	6
EQU24_RS01465		formate dehydrogenase subunit alpha	CDS	True	6
EQU24_RS00950		hypothetical protein	CDS	True	6
EQU24_RS09775		NADH:ubiquinone reductase (Na(+)-transporting) subunit D	CDS	True	6
EQU24_RS02250		F0F1 ATP synthase subunit alpha	CDS	True	6
EQU24_RS18790		CBS domain-containing protein	CDS	False	6
EQU24_RS03785		tRNA-Tyr	tRNA	False	6
